season,week,game_id,player,pfr_player_id,team,opponent,position,pass_attempts,completions,completion_pct,passing_yards,passing_tds,interceptions,sacks,sack_yards,yards_per_attempt,net_yards_per_attempt,adjusted_net_yards_per_attempt,passer_rating,dropbacks,yards_per_dropback,total_plays,rush_attempts,rush_yards,rush_tds,total_yards,total_tds,turnovers,td_int_ratio,team_pass_attempt_share,team_pass_yard_share,epa_per_dropback,success_rate,cpoe,air_yards_per_attempt,big_play_rate,pressure_rate,sack_rate,fantasy_points_standard,fantasy_points_ppr,wow_yards_change,wow_td_change,wow_epa_change
2025,1,2025_01_ARI_NO,Kyler Murray,00-0035228,ARI,NO,QB,29,21,0.7241379310344828,163,2,0,5,-33,5.620689655172414,6.758620689655173,6.9411764705882355,108.83620689655172,34,5.764705882352941,41,7,38,0,201,2,0,,1.0,1.0,0.044847038995886435,0.47058823529411764,-1.733811045515126,5.724137931034483,0.058823529411764705,0.11764705882352941,0.14705882352941177,18.32,18.32,,,
2025,1,2025_01_TB_ATL,Michael Penix Jr.,00-0039917,ATL,TB,QB,42,27,0.6428571428571429,298,1,0,1,-9,7.095238095238095,7.309523809523809,7.604651162790698,93.15476190476191,43,7.1395348837209305,49,6,21,1,319,2,0,,1.0,1.0,0.22381616761185114,0.5116279069767442,-5.938342639378139,6.857142857142857,0.06976744186046512,0.09302325581395349,0.023255813953488372,24.02,24.02,,,
2025,1,2025_01_BAL_BUF,Lamar Jackson,00-0034796,BAL,BUF,QB,19,14,0.7368421052631579,209,2,0,2,-15,11.0,11.789473684210526,12.571428571428571,144.40789473684208,21,10.666666666666666,27,6,70,1,279,3,0,,1.0,1.0,0.4189724084660335,0.47619047619047616,8.720899255652176,9.105263157894736,0.23809523809523808,0.19047619047619047,0.09523809523809523,29.36,29.36,,,
2025,1,2025_01_BAL_BUF,Josh Allen,00-0034857,BUF,BAL,QB,46,33,0.717391304347826,394,2,0,1,-5,8.565217391304348,8.673913043478262,9.340425531914894,112.04710144927535,47,8.48936170212766,61,14,30,2,424,4,0,,1.0,1.0,0.2846742877054493,0.44,8.594318959448072,8.695652173913043,0.14,0.06,0.02127659574468085,38.76,38.76,,,
2025,1,2025_01_CAR_JAX,Bryce Young,00-0039150,CAR,JAX,QB,35,18,0.5142857142857142,154,1,2,1,-12,4.4,4.742857142857143,2.6666666666666665,48.988095238095234,36,4.611111111111111,41,5,40,0,194,1,3,0.5,1.0,1.0,-0.42785248809282606,0.3055555555555556,-12.371582757024203,7.685714285714286,0.05555555555555555,0.1388888888888889,0.027777777777777776,10.16,10.16,,,
2025,1,2025_01_MIN_CHI,Caleb Williams,00-0039918,CHI,MIN,QB,35,21,0.6,210,1,0,2,-12,6.0,6.3428571428571425,6.54054054054054,86.60714285714285,37,6.0,43,6,58,1,268,2,0,,1.0,1.0,-0.18887156235513,0.40540540540540543,-6.66688496575636,7.514285714285714,0.08108108108108109,0.08108108108108109,0.05405405405405406,24.200000000000003,24.200000000000003,,,
2025,1,2025_01_CIN_CLE,Joe Burrow,00-0036442,CIN,CLE,QB,23,14,0.6086956521739131,113,1,0,3,-18,4.913043478260869,5.695652173913044,5.8076923076923075,87.77173913043478,26,5.038461538461538,28,2,3,0,116,1,0,,1.0,1.0,-0.012753566816483541,0.46153846153846156,-1.9334077835083008,7.3478260869565215,0.038461538461538464,0.2692307692307692,0.11538461538461539,8.82,8.82,,,
2025,1,2025_01_CIN_CLE,Joe Flacco,00-0026158,CLE,CIN,QB,45,31,0.6888888888888889,290,1,2,2,-12,6.444444444444445,6.711111111111111,4.9361702127659575,75.2314814814815,47,6.425531914893617,49,2,6,0,296,1,2,0.5,1.0,1.0,-0.03919420247298021,0.48936170212765956,2.374263036818731,6.066666666666666,0.06382978723404255,0.10638297872340426,0.0425531914893617,12.2,12.2,,,
2025,1,2025_01_DAL_PHI,Dak Prescott,00-0033077,DAL,PHI,QB,34,21,0.6176470588235294,188,0,0,0,0,5.529411764705882,5.529411764705882,5.529411764705882,76.59313725490196,34,5.529411764705882,35,1,3,0,191,0,0,,1.0,1.0,0.04865809621369694,0.38235294117647056,0.17288182720993506,9.676470588235293,0.058823529411764705,0.029411764705882353,0.0,7.82,7.82,,,
2025,1,2025_01_TEN_DEN,Bo Nix,00-0039732,DEN,TEN,QB,40,25,0.625,176,1,2,1,-10,4.4,4.65,2.8292682926829267,60.0,41,4.536585365853658,49,8,18,0,194,1,3,0.5,1.0,1.0,-0.186726018072547,0.3902439024390244,-1.6720025120554745,5.325,0.024390243902439025,0.12195121951219512,0.024390243902439025,8.84,8.84,,,
2025,1,2025_01_DET_GB,Jared Goff,00-0033106,DET,GB,QB,39,31,0.7948717948717948,225,1,1,4,-25,5.769230769230769,6.410256410256411,5.232558139534884,88.56837606837607,43,5.813953488372093,44,1,-1,0,224,1,1,1.0,1.0,1.0,0.031962275764993685,0.46511627906976744,11.339418903777474,4.17948717948718,0.023255813953488372,0.18604651162790697,0.09302325581395349,10.9,10.9,,,
2025,1,2025_01_DET_GB,Jordan Love,00-0036264,GB,DET,QB,22,16,0.7272727272727273,188,2,0,0,0,8.545454545454545,8.545454545454545,10.363636363636363,128.59848484848487,22,8.545454545454545,25,3,4,0,192,2,0,,1.0,1.0,0.45751337509230317,0.4090909090909091,13.074940307573838,11.5,0.13636363636363635,0.09090909090909091,0.0,15.92,15.92,,,
2025,1,2025_01_HOU_LA,C.J. Stroud,00-0039163,HOU,LA,QB,27,19,0.7037037037037037,188,0,1,3,-37,6.962962962962963,8.333333333333334,6.0,74.30555555555556,30,7.5,35,5,32,0,220,0,1,0.0,1.0,1.0,-0.13550111149862543,0.4,-0.9746561447779337,6.37037037037037,0.06666666666666667,0.23333333333333334,0.1,8.72,8.72,,,
2025,1,2025_01_MIA_IND,Daniel Jones,00-0035710,IND,MIA,QB,29,22,0.7586206896551724,272,1,0,1,-10,9.379310344827585,9.724137931034482,10.066666666666666,115.87643678160919,30,9.4,37,7,26,2,298,3,0,,1.0,1.0,0.4332571117027661,0.5666666666666667,5.388343025898111,6.758620689655173,0.13333333333333333,0.06666666666666667,0.03333333333333333,29.48,29.48,,,
2025,1,2025_01_CAR_JAX,Trevor Lawrence,00-0036971,JAX,CAR,QB,31,19,0.6129032258064516,178,1,1,0,0,5.741935483870968,5.741935483870968,4.935483870967742,74.39516129032258,31,5.741935483870968,35,4,12,0,190,1,1,1.0,1.0,1.0,0.04235848220560686,0.45161290322580644,-4.054062428145573,7.193548387096774,0.06451612903225806,0.03225806451612903,0.0,10.32,10.32,,,
2025,1,2025_01_KC_LAC,Patrick Mahomes,00-0033873,KC,LAC,QB,39,24,0.6153846153846154,258,1,0,2,-9,6.615384615384615,6.846153846153846,7.0,89.47649572649571,41,6.512195121951219,47,6,57,1,315,2,0,,1.0,1.0,0.0821083971187212,0.40476190476190477,-5.99277631232613,6.948717948717949,0.07142857142857142,0.19047619047619047,0.04878048780487805,26.02,26.02,,,
2025,1,2025_01_HOU_LA,Matthew Stafford,00-0026498,LA,HOU,QB,29,21,0.7241379310344828,245,1,0,3,-21,8.448275862068966,9.172413793103448,8.9375,109.12356321839081,32,8.3125,36,4,-2,0,243,1,0,,1.0,1.0,0.19031590178019542,0.4375,5.381516899381365,7.793103448275862,0.15625,0.1875,0.09375,13.600000000000001,13.600000000000001,,,
2025,1,2025_01_KC_LAC,Justin Herbert,00-0036355,LAC,KC,QB,34,25,0.7352941176470589,318,3,0,3,-14,9.352941176470589,9.764705882352942,10.594594594594595,131.74019607843138,37,8.972972972972974,44,7,32,0,350,3,0,,1.0,1.0,0.47479086920147634,0.6216216216216216,5.788767951376298,10.058823529411764,0.10810810810810811,0.10810810810810811,0.08108108108108109,27.919999999999998,27.919999999999998,,,
2025,1,2025_01_LV_NE,Geno Smith,00-0030565,LV,NE,QB,34,24,0.7058823529411765,362,1,1,4,-29,10.647058823529411,11.5,9.631578947368421,102.81862745098039,38,10.289473684210526,40,2,10,0,372,1,1,1.0,1.0,1.0,0.39329810038280205,0.5526315789473685,9.620190027988318,10.294117647058824,0.23684210526315788,0.21052631578947367,0.10526315789473684,17.48,17.48,,,
2025,1,2025_01_MIA_IND,Tua Tagovailoa,00-0036212,MIA,IND,QB,23,14,0.6086956521739131,114,1,2,3,-13,4.956521739130435,5.521739130434782,2.1923076923076925,51.72101449275361,26,4.884615384615385,27,1,7,0,121,1,3,0.5,0.7419354838709677,0.7808219178082192,-0.5323176300072249,0.37037037037037035,-7.551020383834839,7.217391304347826,0.037037037037037035,0.14814814814814814,0.11538461538461539,5.260000000000001,5.260000000000001,,,
2025,1,2025_01_MIA_IND,Zach Wilson,00-0037013,MIA,IND,QB,8,5,0.625,32,0,0,0,0,4.0,4.0,4.0,70.83333333333333,8,4.0,9,1,3,0,35,0,0,,0.25806451612903225,0.2191780821917808,-0.2212491513346322,0.375,-4.639090225100517,8.5,0.0,0.25,0.0,1.58,1.58,,,
2025,1,2025_01_MIN_CHI,J.J. McCarthy,00-0039923,MIN,CHI,QB,20,13,0.65,143,2,1,3,-9,7.15,7.6,6.391304347826087,98.54166666666667,23,6.608695652173913,25,2,25,1,168,3,1,2.0,1.0,1.0,-0.3926516359597801,0.4,-3.2609406113624573,5.85,0.08,0.2,0.13043478260869565,20.22,20.22,,,
2025,1,2025_01_LV_NE,Drake Maye,00-0039851,NE,LV,QB,46,30,0.6521739130434783,287,1,1,4,-11,6.239130434782608,6.478260869565218,5.46,80.61594202898551,50,5.96,54,4,11,0,298,1,1,1.0,1.0,1.0,-0.00651264885827894,0.42,2.388444874021742,7.673913043478261,0.06,0.18,0.08,14.58,14.58,,,
2025,1,2025_01_ARI_NO,Spencer Rattler,00-0039376,NO,ARI,QB,46,27,0.5869565217391305,214,0,0,1,-6,4.6521739130434785,4.782608695652174,4.680851063829787,70.3804347826087,47,4.680851063829787,51,4,29,0,243,0,0,,1.0,1.0,-0.08384810904884071,0.425531914893617,-4.9585028392512625,7.304347826086956,0.02127659574468085,0.0425531914893617,0.02127659574468085,11.46,11.46,,,
2025,1,2025_01_NYG_WAS,Russell Wilson,00-0029263,NYG,WAS,QB,37,17,0.4594594594594595,168,0,0,2,-11,4.54054054054054,4.837837837837838,4.589743589743589,59.29054054054054,39,4.589743589743589,47,8,44,0,212,0,0,,1.0,1.0,-0.2921496548917947,0.28205128205128205,-13.457901123911142,6.108108108108108,0.07692307692307693,0.20512820512820512,0.05128205128205128,11.120000000000001,11.120000000000001,,,
2025,1,2025_01_PIT_NYJ,Justin Fields,00-0036945,NYJ,PIT,QB,22,16,0.7272727272727273,218,1,0,1,-6,9.909090909090908,10.181818181818182,10.608695652173912,119.12878787878789,23,9.73913043478261,35,12,48,2,266,3,0,,1.0,1.0,0.41891409265190793,0.5416666666666666,10.396403358096169,7.681818181818182,0.20833333333333334,0.25,0.043478260869565216,29.520000000000003,29.520000000000003,,,
2025,1,2025_01_DAL_PHI,Jalen Hurts,00-0036389,PHI,DAL,QB,23,19,0.8260869565217391,152,0,0,1,-8,6.608695652173913,6.956521739130435,6.666666666666667,94.20289855072464,24,6.666666666666667,38,14,62,2,214,2,0,,1.0,1.0,0.06628133483405026,0.5416666666666666,21.806308776140213,4.869565217391305,0.041666666666666664,0.20833333333333334,0.041666666666666664,24.28,24.28,,,
2025,1,2025_01_PIT_NYJ,Aaron Rodgers,00-0023459,PIT,NYJ,QB,30,22,0.7333333333333333,244,4,0,4,-26,8.133333333333333,9.0,10.294117647058824,136.66666666666666,34,7.9411764705882355,35,1,-1,0,243,4,0,,1.0,1.0,0.30013986028333556,0.4411764705882353,6.350380901632638,4.633333333333334,0.14705882352941177,0.20588235294117646,0.11764705882352941,25.659999999999997,25.659999999999997,,,
2025,1,2025_01_SF_SEA,Sam Darnold,00-0034869,SEA,SF,QB,23,16,0.6956521739130435,150,0,0,1,-4,6.521739130434782,6.695652173913044,6.416666666666667,87.2282608695652,24,6.416666666666667,26,2,14,0,164,0,1,,1.0,1.0,-0.2846264546265305,0.375,7.339647954160517,8.565217391304348,0.125,0.08333333333333333,0.041666666666666664,7.4,7.4,,,
2025,1,2025_01_SF_SEA,Brock Purdy,00-0037834,SF,SEA,QB,35,26,0.7428571428571429,277,2,2,1,-12,7.914285714285715,8.257142857142858,6.638888888888889,92.20238095238093,36,8.027777777777779,41,5,17,0,294,2,2,1.0,1.0,1.0,0.37027455992439223,0.5833333333333334,15.341458162840675,7.428571428571429,0.1388888888888889,0.2222222222222222,0.027777777777777776,16.779999999999998,16.779999999999998,,,
2025,1,2025_01_TB_ATL,Baker Mayfield,00-0034855,TB,ATL,QB,32,17,0.53125,167,3,0,1,-8,5.21875,5.46875,7.121212121212121,99.34895833333333,33,5.303030303030303,38,5,39,0,206,3,0,,1.0,1.0,0.17473437586652327,0.36363636363636365,-10.401313503583273,10.4375,0.06060606060606061,0.06060606060606061,0.030303030303030304,22.58,22.58,,,
2025,1,2025_01_TEN_DEN,Cam Ward,00-0040676,TEN,DEN,QB,28,12,0.42857142857142855,112,0,0,6,-50,4.0,5.785714285714286,4.764705882352941,54.46428571428571,34,4.764705882352941,34,0,0,0,112,0,1,,1.0,1.0,-0.39380760055258246,0.17647058823529413,-12.597031831741333,10.5,0.029411764705882353,0.4117647058823529,0.17647058823529413,4.48,4.48,,,
2025,1,2025_01_NYG_WAS,Jayden Daniels,00-0039910,WAS,NYG,QB,30,19,0.6333333333333333,233,1,0,3,-21,7.766666666666667,8.466666666666667,8.303030303030303,98.33333333333334,33,7.696969696969697,44,11,68,0,301,1,0,,1.0,1.0,0.041356290792905245,0.45454545454545453,-1.2890843481853091,9.3,0.06060606060606061,0.12121212121212122,0.09090909090909091,20.12,20.12,,,
2025,2,2025_02_CAR_ARI,Kyler Murray,00-0035228,ARI,CAR,QB,25,17,0.68,220,1,1,1,-9,8.8,9.16,7.846153846153846,92.08333333333334,26,8.807692307692308,33,7,32,0,252,1,1,1.0,1.0,1.0,0.23614491379286703,0.5384615384615384,0.763731837272644,6.4,0.07692307692307693,0.15384615384615385,0.038461538461538464,14.0,14.0,57,-1,0.1912978747969806
2025,2,2025_02_ATL_MIN,Michael Penix Jr.,00-0039917,ATL,MIN,QB,21,13,0.6190476190476191,135,0,0,3,-27,6.428571428571429,7.714285714285714,6.75,80.45634920634922,24,6.75,25,1,-1,0,134,0,0,,1.0,1.0,-0.1351738162661381,0.375,-7.450161519504729,6.285714285714286,0.041666666666666664,0.20833333333333334,0.125,5.300000000000001,5.300000000000001,-163,-2,-0.35898998387798925
2025,2,2025_02_CLE_BAL,Lamar Jackson,00-0034796,BAL,CLE,QB,29,19,0.6551724137931034,225,4,0,3,-28,7.758620689655173,8.724137931034482,10.40625,128.59195402298852,32,7.90625,34,2,13,0,238,4,0,,1.0,1.0,0.2919594726954843,0.46875,6.713613335575376,9.413793103448276,0.09375,0.125,0.09375,26.3,26.3,16,1,-0.12701293577054923
2025,2,2025_02_BUF_NYJ,Josh Allen,00-0034857,BUF,NYJ,QB,25,14,0.56,148,0,0,1,-1,5.92,5.96,5.730769230769231,73.41666666666666,26,5.730769230769231,32,6,59,0,207,0,0,,0.9259259259259259,0.8222222222222222,-0.08644134960184988,0.38461538461538464,-9.384852129480112,4.84,0.038461538461538464,0.07692307692307693,0.038461538461538464,11.82,11.82,-246,-4,-0.37111563730729913
2025,2,2025_02_BUF_NYJ,Mitchell Trubisky,00-0033869,BUF,NYJ,QB,2,1,0.5,32,0,0,0,0,16.0,16.0,16.0,95.83333333333333,2,16.0,5,3,-3,0,29,0,0,,0.07407407407407407,0.17777777777777778,1.2598733234917745,0.5,-5.59253990650177,12.5,0.5,0.0,0.0,0.98,0.98,,,
2025,2,2025_02_CAR_ARI,Bryce Young,00-0039150,CAR,ARI,QB,55,35,0.6363636363636364,328,3,1,3,-25,5.963636363636364,6.418181818181818,6.344827586206897,90.5681818181818,58,6.086206896551724,60,2,2,0,330,3,2,3.0,1.0,1.0,0.05576263636677823,0.5172413793103449,-2.3493665006925477,6.818181818181818,0.06896551724137931,0.1724137931034483,0.05172413793103448,23.32,23.32,174,2,0.4836151244596043
2025,2,2025_02_CHI_DET,Caleb Williams,00-0039918,CHI,DET,QB,30,19,0.6333333333333333,207,2,1,4,-29,6.9,7.866666666666666,6.794117647058823,91.94444444444443,34,6.9411764705882355,39,5,27,0,234,2,1,2.0,0.9090909090909091,0.8846153846153846,-0.028396453586002977,0.38235294117647056,-5.639583170413971,10.066666666666666,0.08823529411764706,0.11764705882352941,0.11764705882352941,16.98,16.98,-3,0,0.16047510876912702
2025,2,2025_02_CHI_DET,Tyson Bagent,00-0038416,CHI,DET,QB,3,2,0.6666666666666666,27,0,0,0,0,9.0,9.0,9.0,95.13888888888889,3,9.0,5,2,7,0,34,0,0,,0.09090909090909091,0.11538461538461539,0.29875554256917286,0.3333333333333333,-0.5509336789449056,11.666666666666666,0.3333333333333333,0.0,0.0,1.7800000000000002,1.7800000000000002,,,
2025,2,2025_02_JAX_CIN,Jake Browning,00-0035100,CIN,JAX,QB,32,21,0.65625,241,2,3,1,-7,7.53125,7.75,4.636363636363637,69.921875,33,7.515151515151516,34,1,1,1,242,3,3,0.6666666666666666,0.7111111111111111,0.7602523659305994,-0.0612515676650724,0.48484848484848486,3.616569022978506,8.8125,0.09090909090909091,0.15151515151515152,0.030303030303030304,17.740000000000002,17.740000000000002,,,
2025,2,2025_02_JAX_CIN,Joe Burrow,00-0036442,CIN,JAX,QB,13,7,0.5384615384615384,76,1,0,2,-8,5.846153846153846,6.461538461538462,6.933333333333334,96.9551282051282,15,5.6,15,0,0,0,76,1,0,,0.28888888888888886,0.23974763406940064,0.01287225631919379,0.4,-0.8030536274115244,6.0,0.06666666666666667,0.26666666666666666,0.13333333333333333,7.04,7.04,-37,0,0.02562582313567733
2025,2,2025_02_CLE_BAL,Dillon Gabriel,00-0040704,CLE,BAL,QB,3,3,1.0,19,1,0,0,0,6.333333333333333,6.333333333333333,13.0,132.63888888888889,3,6.333333333333333,3,0,0,0,19,1,0,,0.0625,0.0871559633027523,1.1407269987394102,1.0,36.51205698649088,1.6666666666666667,0.0,0.0,0.0,4.76,4.76,,,
2025,2,2025_02_CLE_BAL,Joe Flacco,00-0026158,CLE,BAL,QB,45,25,0.5555555555555556,199,1,1,2,-11,4.4222222222222225,4.666666666666667,3.9361702127659575,64.9537037037037,47,4.468085106382978,48,1,8,0,207,1,2,1.0,0.9375,0.9128440366972477,-0.5689085085262044,0.2765957446808511,-3.0992530678447925,6.822222222222222,0.06382978723404255,0.19148936170212766,0.0425531914893617,10.760000000000002,10.760000000000002,-91,0,-0.5297143060532242
2025,2,2025_02_NYG_DAL,Dak Prescott,00-0033077,DAL,NYG,QB,52,38,0.7307692307692307,361,2,1,3,-18,6.9423076923076925,7.288461538461538,6.8,96.71474358974358,55,6.890909090909091,58,3,17,0,378,2,1,2.0,1.0,1.0,0.183608866592401,0.4909090909090909,2.1017412153574138,6.730769230769231,0.05454545454545454,0.12727272727272726,0.05454545454545454,22.139999999999997,22.139999999999997,173,2,0.13495077037870407
2025,2,2025_02_DEN_IND,Bo Nix,00-0039732,DEN,IND,QB,30,22,0.7333333333333333,206,3,1,0,0,6.866666666666666,6.866666666666666,7.366666666666666,111.24999999999999,30,6.866666666666666,33,3,20,0,226,3,1,3.0,1.0,1.0,0.27817811633061645,0.5,0.9910997748374939,4.9,0.06666666666666667,0.0,0.0,20.240000000000002,20.240000000000002,30,2,0.46490413440316347
2025,2,2025_02_CHI_DET,Jared Goff,00-0033106,DET,CHI,QB,28,23,0.8214285714285714,334,5,0,0,0,11.928571428571429,11.928571428571429,15.5,155.95238095238096,28,11.928571428571429,29,1,6,0,340,5,0,,1.0,1.0,0.8608364394316423,0.6785714285714286,14.942416335855212,9.785714285714286,0.17857142857142858,0.14285714285714285,0.0,33.96,33.96,109,4,0.8288741636666487
2025,2,2025_02_WAS_GB,Jordan Love,00-0036264,GB,WAS,QB,31,19,0.6129032258064516,292,2,0,2,-23,9.419354838709678,10.161290322580646,10.757575757575758,113.91129032258065,33,9.545454545454545,36,3,12,0,304,2,0,,1.0,1.0,0.20189030939241617,0.5151515151515151,10.36571275304865,13.161290322580646,0.09090909090909091,0.09090909090909091,0.06060606060606061,20.88,20.88,104,0,-0.255623065699887
2025,2,2025_02_TB_HOU,C.J. Stroud,00-0039163,HOU,TB,QB,24,13,0.5416666666666666,207,1,0,3,-25,8.625,9.666666666666666,9.333333333333334,97.0486111111111,27,8.592592592592593,31,4,27,0,234,1,0,,1.0,1.0,-0.16005295059021046,0.35714285714285715,-9.786830648131993,8.125,0.17857142857142858,0.17857142857142858,0.1111111111111111,14.98,14.98,19,1,-0.024551839091585037
2025,2,2025_02_DEN_IND,Daniel Jones,00-0035710,IND,DEN,QB,34,23,0.6764705882352942,316,1,0,1,-10,9.294117647058824,9.588235294117647,9.885714285714286,106.98529411764706,35,9.314285714285715,41,6,2,1,318,2,0,,1.0,1.0,0.31295389315991,0.5714285714285714,4.9739260565150865,9.676470588235293,0.08571428571428572,0.17142857142857143,0.02857142857142857,22.84,22.84,44,-1,-0.12030321854285608
