season,week,game_id,player,pfr_player_id,team,opponent,position,pass_attempts,completions,completion_pct,passing_yards,passing_tds,interceptions,sacks,sack_yards,yards_per_attempt,net_yards_per_attempt,adjusted_net_yards_per_attempt,passer_rating,dropbacks,yards_per_dropback,total_plays,rush_attempts,rush_yards,rush_tds,total_yards,total_tds,turnovers,td_int_ratio,team_pass_attempt_share,team_pass_yard_share,epa_per_dropback,success_rate,cpoe,air_yards_per_attempt,big_play_rate,pressure_rate,sack_rate,fantasy_points_standard,fantasy_points_ppr,wow_yards_change,wow_td_change,wow_epa_change
2025,2,2025_02_JAX_CIN,Trevor Lawrence,00-0036971,JAX,CIN,QB,42,24,0.5714285714285714,271,3,2,1,-10,6.4523809523809526,6.690476190476191,5.837209302325581,80.55555555555554,43,6.534883720930233,45,2,4,0,275,3,2,1.5,1.0,1.0,0.11640671051295809,0.5116279069767442,-4.982346514376198,7.333333333333333,0.06976744186046512,0.09302325581395349,0.023255813953488372,19.24,19.24,93,2,0.07404822830735122
2025,2,2025_02_PHI_KC,Patrick Mahomes,00-0033873,KC,PHI,QB,29,16,0.5517241379310345,187,1,1,2,-14,6.448275862068965,6.931034482758621,5.67741935483871,72.05459770114942,31,6.483870967741935,38,7,66,1,253,2,1,1.0,1.0,1.0,-0.23076017455879044,0.3870967741935484,-5.841067638890497,10.655172413793103,0.0967741935483871,0.2903225806451613,0.06451612903225806,22.080000000000002,22.080000000000002,-71,0,-0.31286857167751164
2025,2,2025_02_LA_TEN,Matthew Stafford,00-0026498,LA,TEN,QB,33,23,0.696969696969697,298,2,1,1,-8,9.030303030303031,9.272727272727273,8.852941176470589,105.36616161616162,34,9.0,36,2,-6,0,292,2,1,2.0,1.0,1.0,0.28764619381255774,0.5,10.765356570482254,7.9393939393939394,0.17647058823529413,0.17647058823529413,0.029411764705882353,17.32,17.32,53,1,0.09733029203236232
2025,2,2025_02_LAC_LV,Justin Herbert,00-0036355,LAC,LV,QB,27,19,0.7037037037037037,242,2,0,2,-6,8.962962962962964,9.185185185185185,9.931034482758621,122.76234567901234,29,8.551724137931034,38,9,31,0,273,2,1,,1.0,1.0,0.3506250142169619,0.5172413793103449,0.33174598658526383,9.037037037037036,0.10344827586206896,0.10344827586206896,0.06896551724137931,20.78,20.78,-76,-1,-0.12416585498451443
2025,2,2025_02_LAC_LV,Geno Smith,00-0030565,LV,LAC,QB,43,24,0.5581395348837209,180,0,3,3,-30,4.186046511627907,4.883720930232558,1.6304347826086956,36.96705426356589,46,4.565217391304348,51,5,20,0,200,0,3,0.0,1.0,1.0,-0.5014766986995558,0.2391304347826087,-15.258365453675736,6.767441860465116,0.06521739130434782,0.10869565217391304,0.06521739130434782,3.2,3.2,-182,-1,-0.8947747990823578
2025,2,2025_02_NE_MIA,Tua Tagovailoa,00-0036212,MIA,NE,QB,32,26,0.8125,315,2,1,5,-18,9.84375,10.40625,8.864864864864865,115.49479166666666,37,9.0,37,0,0,0,315,2,1,2.0,1.0,1.0,0.2684359325053244,0.5405405405405406,13.74564841389656,7.84375,0.10810810810810811,0.13513513513513514,0.13513513513513514,18.6,18.6,201,1,0.8007535625125493
2025,2,2025_02_ATL_MIN,J.J. McCarthy,00-0039923,MIN,ATL,QB,21,11,0.5238095238095238,158,0,2,6,-38,7.523809523809524,9.333333333333334,3.925925925925926,37.5,27,7.2592592592592595,32,5,25,0,183,0,3,0.0,1.0,1.0,-0.6654280477944005,0.3333333333333333,-11.110292020298186,12.0,0.07407407407407407,0.3333333333333333,0.2222222222222222,4.82,4.82,15,-3,-0.27277641183462037
2025,2,2025_02_NE_MIA,Drake Maye,00-0039851,NE,MIA,QB,23,19,0.8260869565217391,230,2,0,3,-19,10.0,10.826086956521738,11.115384615384615,137.31884057971016,26,9.576923076923077,36,10,31,1,261,3,0,,1.0,1.0,0.5765576980054109,0.5769230769230769,13.996700229852095,5.826086956521739,0.07692307692307693,0.11538461538461539,0.11538461538461539,26.300000000000004,26.300000000000004,-57,2,0.5830703468636899
2025,2,2025_02_SF_NO,Spencer Rattler,00-0039376,NO,SF,QB,34,25,0.7352941176470589,207,3,0,3,-21,6.088235294117647,6.705882352941177,7.783783783783784,118.13725490196079,37,6.162162162162162,41,4,14,0,221,3,0,,1.0,1.0,-0.07630653118781745,0.40540540540540543,3.784003240220687,7.352941176470588,0.05405405405405406,0.13513513513513514,0.08108108108108109,21.68,21.68,-7,3,0.00754157786102326
2025,2,2025_02_NYG_DAL,Russell Wilson,00-0029263,NYG,DAL,QB,41,30,0.7317073170731707,450,3,1,3,-28,10.975609756097562,11.658536585365853,11.204545454545455,123.01829268292681,44,10.863636363636363,47,3,23,0,473,3,1,3.0,1.0,1.0,0.38803276395567216,0.5227272727272727,13.416483923792839,12.731707317073171,0.1590909090909091,0.13636363636363635,0.06818181818181818,30.3,30.3,282,3,0.6801824188474668
2025,2,2025_02_BUF_NYJ,Justin Fields,00-0036945,NYJ,BUF,QB,11,3,0.2727272727272727,27,0,0,2,-19,2.4545454545454546,4.181818181818182,3.5384615384615383,39.58333333333333,13,3.5384615384615383,18,5,49,0,76,0,1,,0.5,0.3253012048192771,-0.7326811546540389,0.15384615384615385,-37.60964214801788,8.454545454545455,0.0,0.3076923076923077,0.15384615384615385,5.98,5.98,-191,-3,-1.1515952473059468
2025,2,2025_02_BUF_NYJ,Tyrod Taylor,00-0028118,NYJ,BUF,QB,11,7,0.6363636363636364,56,1,0,2,-10,5.090909090909091,6.0,6.615384615384615,106.62878787878789,13,5.076923076923077,16,3,21,0,77,1,0,,0.5,0.6746987951807228,0.4151728881003622,0.46153846153846156,1.5594455328854648,7.181818181818182,0.0,0.15384615384615385,0.15384615384615385,8.34,8.34,,,
2025,2,2025_02_PHI_KC,Jalen Hurts,00-0036389,PHI,KC,QB,22,15,0.6818181818181818,101,0,0,2,-7,4.590909090909091,4.909090909090909,4.5,78.03030303030303,24,4.5,33,9,15,1,116,1,0,,1.0,1.0,-0.2024994190064867,0.2916666666666667,4.396389211927142,7.590909090909091,0.041666666666666664,0.125,0.08333333333333333,11.54,11.54,-51,-1,-0.26878075384053696
2025,2,2025_02_SEA_PIT,Aaron Rodgers,00-0023459,PIT,SEA,QB,33,18,0.5454545454545454,203,1,2,3,-20,6.151515151515151,6.757575757575758,4.25,58.017676767676754,36,6.194444444444445,37,1,3,0,206,1,2,0.5,0.9428571428571428,0.9441860465116279,-0.2077459307462612,0.32432432432432434,-6.433451278456326,5.7272727272727275,0.08108108108108109,0.1891891891891892,0.08333333333333333,8.420000000000002,8.420000000000002,-41,-3,-0.5078857910295967
2025,2,2025_02_SEA_PIT,Mason Rudolph,00-0034771,PIT,SEA,QB,2,2,1.0,12,0,0,0,0,6.0,6.0,6.0,91.66666666666666,2,6.0,2,0,0,0,12,0,0,,0.05714285714285714,0.05581395348837209,-0.05615358904469758,0.5,22.50007688999176,-1.5,0.0,0.0,0.0,0.48,0.48,,,
2025,2,2025_02_SEA_PIT,Sam Darnold,00-0034869,SEA,PIT,QB,33,22,0.6666666666666666,295,2,2,2,-17,8.93939393939394,9.454545454545455,7.485714285714286,89.83585858585859,35,8.914285714285715,35,0,0,0,295,2,2,1.0,1.0,1.0,0.08154463132618991,0.5142857142857142,7.034775614738464,8.030303030303031,0.08571428571428572,0.22857142857142856,0.05714285714285714,15.8,15.8,145,2,0.3661710859527204
2025,2,2025_02_SF_NO,Mac Jones,00-0036972,SF,NO,QB,39,26,0.6666666666666666,279,3,0,3,-12,7.153846153846154,7.461538461538462,8.357142857142858,113.08760683760684,42,6.928571428571429,48,6,6,0,285,3,1,,1.0,1.0,0.0640033894636492,0.4523809523809524,-3.6296302550717403,6.512820512820513,0.047619047619047616,0.14285714285714285,0.07142857142857142,23.76,23.76,,,
2025,2,2025_02_TB_HOU,Baker Mayfield,00-0034855,TB,HOU,QB,38,25,0.6578947368421053,215,2,0,4,-24,5.657894736842105,6.2894736842105265,6.642857142857143,98.02631578947368,42,5.690476190476191,45,3,33,0,248,2,0,,1.0,1.0,-0.014962445907788734,0.4418604651162791,1.9042374359236822,8.0,0.06976744186046512,0.13953488372093023,0.09523809523809523,19.900000000000002,19.900000000000002,48,-1,-0.189696821774312
2025,2,2025_02_LA_TEN,Cam Ward,00-0040676,TEN,LA,QB,33,19,0.5757575757575758,175,1,0,5,-32,5.303030303030303,6.2727272727272725,5.973684210526316,82.26010101010101,38,5.447368421052632,42,4,8,0,183,1,1,,1.0,1.0,-0.1772098467423015,0.39473684210526316,-4.793273537389694,6.515151515151516,0.07894736842105263,0.21052631578947367,0.13157894736842105,11.8,11.8,63,1,0.21659775381028096
2025,2,2025_02_WAS_GB,Jayden Daniels,00-0039910,WAS,GB,QB,42,24,0.5714285714285714,200,2,0,4,-21,4.761904761904762,5.261904761904762,5.673913043478261,85.41666666666666,46,4.804347826086956,53,7,17,0,217,2,0,,1.0,1.0,-0.17246021684085316,0.40425531914893614,-7.198357805609703,6.642857142857143,0.02127659574468085,0.2127659574468085,0.08695652173913043,17.7,17.7,-33,1,-0.21381650763375842
2025,3,2025_03_ARI_SF,Kyler Murray,00-0035228,ARI,SF,QB,35,22,0.6285714285714286,159,1,0,1,-5,4.542857142857143,4.685714285714286,5.111111111111111,82.91666666666666,36,4.555555555555555,42,6,37,0,196,1,0,,1.0,1.0,-0.017183698861281953,0.3888888888888889,-2.625567948116976,5.057142857142857,0.027777777777777776,0.1111111111111111,0.027777777777777776,14.059999999999999,14.059999999999999,-61,0,-0.25332861265414897
2025,3,2025_03_ATL_CAR,Kirk Cousins,00-0029604,ATL,CAR,QB,7,5,0.7142857142857143,29,0,0,0,0,4.142857142857143,4.142857142857143,4.142857142857143,78.86904761904762,7,4.142857142857143,7,0,0,0,29,0,0,,0.16279069767441862,0.14427860696517414,-0.4347821690607816,0.2857142857142857,-8.271948780332293,1.4285714285714286,0.0,0.0,0.0,1.16,1.16,,,
2025,3,2025_03_ATL_CAR,Michael Penix Jr.,00-0039917,ATL,CAR,QB,36,18,0.5,172,0,2,0,0,4.777777777777778,4.777777777777778,2.2777777777777777,40.50925925925925,36,4.777777777777778,38,2,9,0,181,0,2,0.0,0.8372093023255814,0.8557213930348259,-0.5223516305763228,0.3055555555555556,-12.546850390294018,8.222222222222221,0.05555555555555555,0.05555555555555555,0.0,3.78,3.78,37,0,-0.3871778143101847
2025,3,2025_03_DET_BAL,Lamar Jackson,00-0034796,BAL,DET,QB,27,21,0.7777777777777778,288,3,0,7,-55,10.666666666666666,12.703703703703704,11.852941176470589,148.14814814814815,34,10.088235294117647,41,7,35,0,323,3,0,,0.9642857142857143,1.0,0.3149394523229935,0.5428571428571428,13.372031185362074,10.148148148148149,0.11428571428571428,0.17142857142857143,0.20588235294117646,27.02,27.02,63,-1,0.022979979627509195
2025,3,2025_03_MIA_BUF,Josh Allen,00-0034857,BUF,MIA,QB,28,22,0.7857142857142857,213,3,0,2,-10,7.607142857142857,7.964285714285714,9.433333333333334,134.07738095238096,30,7.433333333333334,34,4,25,0,238,3,0,,1.0,1.0,0.354984071982871,0.6,7.680893937746684,3.9642857142857144,0.06666666666666667,0.06666666666666667,0.06666666666666667,23.02,23.02,65,3,0.44142542158472087
2025,3,2025_03_ATL_CAR,Bryce Young,00-0039150,CAR,ATL,QB,24,16,0.6666666666666666,121,0,0,1,-7,5.041666666666667,5.333333333333333,5.12,78.64583333333333,25,5.12,27,2,8,1,129,1,0,,1.0,1.0,-0.09935179794461231,0.4,-1.299610361456871,5.541666666666667,0.08,0.12,0.04,11.64,11.64,-207,-2,-0.15511443431139055
2025,3,2025_03_DAL_CHI,Caleb Williams,00-0039918,CHI,DAL,QB,28,19,0.6785714285714286,298,4,0,0,0,10.642857142857142,10.642857142857142,13.5,142.55952380952382,28,10.642857142857142,33,5,12,0,310,4,0,,1.0,1.0,0.642127668879403,0.4642857142857143,3.6546007863112857,8.928571428571429,0.17857142857142858,0.03571428571428571,0.0,29.12,29.12,91,2,0.6705241224654059
2025,3,2025_03_CIN_MIN,Jake Browning,00-0035100,CIN,MIN,QB,27,19,0.7037037037037037,140,1,2,3,-20,5.185185185185185,5.925925925925926,3.0,63.81172839506173,30,5.333333333333333,31,1,3,0,143,1,2,0.5,1.0,1.0,-0.6023889160817021,0.3333333333333333,0.3612574476462144,4.777777777777778,0.03333333333333333,0.26666666666666666,0.1,5.900000000000001,5.900000000000001,-101,-2,-0.5411373484166296
2025,3,2025_03_GB_CLE,Joe Flacco,00-0026158,CLE,GB,QB,36,21,0.5833333333333334,142,0,1,2,-17,3.9444444444444446,4.416666666666667,3.0,55.55555555555556,38,4.184210526315789,38,0,0,0,142,0,1,0.0,1.0,1.0,-0.22920522574379473,0.2894736842105263,-3.435839441689578,7.055555555555555,0.0,0.2631578947368421,0.05263157894736842,3.6799999999999997,3.6799999999999997,-57,-1,0.3397032827824097
2025,3,2025_03_DAL_CHI,Dak Prescott,00-0033077,DAL,CHI,QB,40,31,0.775,251,1,2,2,-17,6.275,6.7,4.714285714285714,80.31249999999999,42,6.380952380952381,42,0,0,0,251,1,2,0.5,0.8888888888888888,0.8595890410958904,-0.044104298901558765,0.4418604651162791,10.85533713683104,5.025,0.06976744186046512,0.16279069767441862,0.047619047619047616,10.040000000000001,10.040000000000001,-110,-1,-0.22771316549395976
2025,3,2025_03_DAL_CHI,Joe Milton III,00-0039398,DAL,CHI,QB,5,3,0.6,41,0,1,0,0,8.2,8.2,-0.8,46.666666666666664,5,8.2,5,0,0,0,41,0,1,0.0,0.1111111111111111,0.1404109589041096,-0.14522015214897693,0.6,4.929508566856384,13.4,0.2,0.0,0.0,-0.3599999999999999,-0.3599999999999999,,,
2025,3,2025_03_DEN_LAC,Bo Nix,00-0039732,DEN,LAC,QB,25,14,0.56,153,1,0,2,-6,6.12,6.36,6.62962962962963,87.58333333333333,27,5.888888888888889,35,8,33,0,186,1,0,,1.0,1.0,-0.056501195362569805,0.25925925925925924,-8.01634334999582,10.76,0.07407407407407407,0.14814814814814814,0.07407407407407407,13.420000000000002,13.420000000000002,-53,-2,-0.33467931169318627
2025,3,2025_03_DET_BAL,Jared Goff,00-0033106,DET,BAL,QB,28,20,0.7142857142857143,202,1,0,0,0,7.214285714285714,7.214285714285714,7.928571428571429,103.57142857142856,28,7.214285714285714,32,4,6,0,208,1,0,,1.0,1.0,0.508923798444892,0.5357142857142857,12.977435611761534,7.535714285714286,0.07142857142857142,0.21428571428571427,0.0,12.68,12.68,-132,-4,-0.35191264098675035
2025,3,2025_03_GB_CLE,Jordan Love,00-0036264,GB,CLE,QB,25,18,0.72,183,1,1,5,-34,7.32,8.68,6.4,89.25,30,7.233333333333333,34,4,18,0,201,1,1,1.0,1.0,1.0,-0.031409574032648165,0.43333333333333335,-2.6773711442947388,1.92,0.06666666666666667,0.16666666666666666,0.16666666666666666,11.120000000000001,11.120000000000001,-109,-1,-0.23329988342506433
2025,3,2025_03_HOU_JAX,C.J. Stroud,00-0039163,HOU,JAX,QB,38,25,0.6578947368421053,204,1,2,2,-20,5.368421052631579,5.894736842105263,3.85,66.11842105263158,40,5.6,44,4,22,0,226,1,2,0.5,1.0,1.0,-0.10475865084266504,0.375,1.464213016960356,7.578947368421052,0.025,0.125,0.05,10.36,10.36,-3,0,0.05529429974754542
2025,3,2025_03_IND_TEN,Daniel Jones,00-0035710,IND,TEN,QB,25,18,0.72,228,1,0,0,0,9.12,9.12,9.92,113.41666666666666,25,9.12,29,4,27,0,255,1,0,,1.0,1.0,0.43274560588944694,0.6,1.6586910486221313,7.0,0.08,0.08,0.0,15.82,15.82,-88,-1,0.11979171272953693
2025,3,2025_03_HOU_JAX,Trevor Lawrence,00-0036971,JAX,HOU,QB,40,20,0.5,222,0,1,2,-17,5.55,5.975,4.619047619047619,56.458333333333336,42,5.690476190476191,44,2,9,0,231,0,1,0.0,1.0,1.0,-0.22729537592318533,0.3333333333333333,-17.02903438555567,7.875,0.047619047619047616,0.09523809523809523,0.047619047619047616,7.780000000000001,7.780000000000001,-49,-3,-0.3437020864361434
2025,3,2025_03_KC_NYG,Patrick Mahomes,00-0033873,KC,NYG,QB,37,22,0.5945945945945946,224,1,0,2,-23,6.054054054054054,6.675675675675675,6.846153846153846,85.86711711711712,39,6.333333333333333,44,5,2,0,226,1,0,,1.0,1.0,0.21104633617177512,0.48717948717948717,-1.4937388896942139,8.621621621621621,0.07692307692307693,0.1794871794871795,0.05128205128205128,13.16,13.16,37,-1,0.44180651073056554
2025,3,2025_03_LA_PHI,Matthew Stafford,00-0026498,LA,PHI,QB,33,19,0.5757575757575758,196,2,1,1,0,5.9393939393939394,5.9393939393939394,5.617647058823529,82.38636363636364,34,5.764705882352941,34,0,0,0,196,2,1,2.0,0.9705882352941176,1.0,-0.07291448547078606,0.4117647058823529,-4.678381327539682,5.090909090909091,0.058823529411764705,0.20588235294117646,0.029411764705882353,13.84,13.84,-102,0,-0.3605606792833438
2025,3,2025_03_DEN_LAC,Justin Herbert,00-0036355,LAC,DEN,QB,47,28,0.5957446808510638,300,1,1,5,-30,6.382978723404255,7.0212765957446805,5.865384615384615,76.55141843971631,52,6.346153846153846,54,2,6,0,306,1,1,1.0,1.0,1.0,-0.04605735568412294,0.38461538461538464,-4.159013960096571,9.127659574468085,0.07692307692307693,0.2692307692307692,0.09615384615384616,14.6,14.6,58,-1,-0.39668236990108485
2025,3,2025_03_LV_WAS,Geno Smith,00-0030565,LV,WAS,QB,29,19,0.6551724137931034,289,3,0,5,-28,9.96551724137931,10.931034482758621,11.088235294117647,132.6867816091954,34,9.323529411764707,36,2,5,0,294,3,0,,1.0,1.0,0.34973450475830054,0.45714285714285713,11.681264307763842,10.517241379310345,0.08571428571428572,0.2571428571428571,0.14705882352941177,24.060000000000002,24.060000000000002,109,3,0.8512112034578563
2025,3,2025_03_MIA_BUF,Tua Tagovailoa,00-0036212,MIA,BUF,QB,34,22,0.6470588235294118,146,2,1,0,0,4.294117647058823,4.294117647058823,4.147058823529412,81.25,34,4.294117647058823,36,2,10,0,156,2,1,2.0,1.0,1.0,0.004336495231494636,0.38235294117647056,-1.6873112230589895,6.0,0.0,0.029411764705882353,0.0,12.84,12.84,-169,0,-0.26409943727382973
2025,3,2025_03_CIN_MIN,Carson Wentz,00-0032950,MIN,CIN,QB,20,14,0.7,173,2,0,3,-19,8.65,9.6,10.08695652173913,129.79166666666666,23,8.347826086956522,25,2,4,0,177,2,0,,0.8333333333333334,0.8564356435643564,0.4105891226643927,0.6521739130434783,3.8360655307769775,9.05,0.08695652173913043,0.17391304347826086,0.13043478260869565,15.32,15.32,,,
2025,3,2025_03_CIN_MIN,Max Brosmer,00-0040494,MIN,CIN,QB,4,2,0.5,29,0,0,0,0,7.25,7.25,7.25,73.95833333333333,4,7.25,4,0,0,0,29,0,0,,0.16666666666666666,0.14356435643564355,-0.9557454277382931,0.0,-29.86959218978882,1.75,0.25,0.0,0.0,1.16,1.16,,,
2025,3,2025_03_PIT_NE,Drake Maye,00-0039851,NE,PIT,QB,37,28,0.7567567567567568,268,2,1,5,-18,7.243243243243243,7.72972972972973,6.690476190476191,102.08333333333333,42,6.809523809523809,49,7,45,0,313,2,2,2.0,1.0,1.0,0.033640928404998875,0.5476190476190477,7.905837976270252,5.594594594594595,0.047619047619047616,0.19047619047619047,0.11904761904761904,21.22,21.22,38,-1,-0.542916769600412
2025,3,2025_03_NO_SEA,Spencer Rattler,00-0039376,NO,SEA,QB,39,28,0.717948717948718,218,1,1,2,-13,5.589743589743589,5.923076923076923,5.024390243902439,83.06623931623932,41,5.634146341463414,43,2,10,0,228,1,1,1.0,0.9512195121951219,1.0,0.0351907186730829,0.5121951219512195,7.2301550553395195,8.051282051282051,0.024390243902439025,0.17073170731707318,0.04878048780487805,11.72,11.72,11,-2,0.11149724986090034
2025,3,2025_03_NO_SEA,Tyler Shough,00-0040743,NO,SEA,QB,2,0,0.0,0,0,0,0,0,0.0,0.0,0.0,39.58333333333333,2,0.0,2,0,0,0,0,0,0,,0.04878048780487805,0.0,-0.8871105766738765,0.0,-52.12000757455826,16.5,0.0,0.0,0.0,0.0,0.0,,,
2025,3,2025_03_KC_NYG,Russell Wilson,00-0029263,NYG,KC,QB,32,18,0.5625,160,0,2,2,-9,5.0,5.28125,2.323529411764706,43.75,34,4.970588235294118,39,5,27,0,187,0,2,0.0,1.0,1.0,-0.4358389701348428,0.3235294117647059,-4.926895797252655,8.875,0.058823529411764705,0.2647058823529412,0.058823529411764705,5.1000000000000005,5.1000000000000005,-290,-3,-0.823871734090515
2025,3,2025_03_NYJ_TB,Tyrod Taylor,00-0028118,NYJ,TB,QB,36,26,0.7222222222222222,197,2,1,4,-29,5.472222222222222,6.277777777777778,5.525,92.0138888888889,40,5.65,48,8,48,0,245,2,2,2.0,1.0,1.0,-0.19717253918321848,0.45,7.483880179268973,4.472222222222222,0.025,0.25,0.1,18.68,18.68,141,1,-0.6123454272835807
2025,3,2025_03_LA_PHI,Jalen Hurts,00-0036389,PHI,LA,QB,32,21,0.65625,226,3,0,4,-24,7.0625,7.8125,8.61111111111111,117.44791666666666,36,6.944444444444445,45,9,40,1,266,4,1,,1.0,1.0,-0.0057188799872969235,0.40540540540540543,5.956184168656667,8.5625,0.10810810810810811,0.10810810810810811,0.1111111111111111,31.04,31.04,125,3,0.19678053901918977
2025,3,2025_03_PIT_NE,Aaron Rodgers,00-0023459,PIT,NE,QB,23,16,0.6956521739130435,139,2,1,0,0,6.043478260869565,6.043478260869565,5.826086956521739,96.1050724637681,23,6.043478260869565,27,4,1,0,140,2,1,2.0,1.0,1.0,0.008408910840365064,0.5217391304347826,4.534721103581515,4.956521739130435,0.043478260869565216,0.13043478260869565,0.0,11.66,11.66,-64,1,0.21615484158662626
2025,3,2025_03_NO_SEA,Drew Lock,00-0035704,SEA,NO,QB,3,2,0.6666666666666666,15,0,0,0,0,5.0,5.0,5.0,78.47222222222221,3,5.0,4,1,-1,0,14,0,0,,0.14285714285714285,0.06437768240343347,-0.2975742695853114,0.3333333333333333,-14.289780457814535,1.6666666666666667,0.0,0.0,0.0,0.5,0.5,,,
