season,week,game_id,player,pfr_player_id,team,opponent,position,pass_attempts,completions,completion_pct,passing_yards,passing_tds,interceptions,sacks,sack_yards,yards_per_attempt,net_yards_per_attempt,adjusted_net_yards_per_attempt,passer_rating,dropbacks,yards_per_dropback,total_plays,rush_attempts,rush_yards,rush_tds,total_yards,total_tds,turnovers,td_int_ratio,team_pass_attempt_share,team_pass_yard_share,epa_per_dropback,success_rate,cpoe,air_yards_per_attempt,big_play_rate,pressure_rate,sack_rate,fantasy_points_standard,fantasy_points_ppr,wow_yards_change,wow_td_change,wow_epa_change
2025,3,2025_03_NO_SEA,Sam Darnold,00-0034869,SEA,NO,QB,18,14,0.7777777777777778,218,2,0,0,0,12.11111111111111,12.11111111111111,14.333333333333334,154.16666666666666,18,12.11111111111111,18,0,0,0,218,2,0,,0.8571428571428571,0.9356223175965666,0.9425963948995089,0.7777777777777778,25.015234070665695,8.777777777777779,0.2222222222222222,0.1111111111111111,0.0,16.72,16.72,-77,0,0.8610517635733189
2025,3,2025_03_ARI_SF,Mac Jones,00-0036972,SF,ARI,QB,41,27,0.6585365853658537,284,1,1,1,-2,6.926829268292683,6.975609756097561,6.214285714285714,83.79065040650406,42,6.809523809523809,43,1,-1,0,283,1,1,1.0,1.0,1.0,0.03576702694874086,0.5714285714285714,3.2555606020124337,7.536585365853658,0.07142857142857142,0.19047619047619047,0.023809523809523808,13.26,13.26,5,-2,-0.02823636251490834
2025,3,2025_03_NYJ_TB,Baker Mayfield,00-0034855,TB,NYJ,QB,29,19,0.6551724137931034,233,1,0,1,-8,8.03448275862069,8.310344827586206,8.7,101.6522988505747,30,8.033333333333333,34,4,44,0,277,1,0,,1.0,1.0,0.2756340785645021,0.4666666666666667,1.1716819015042534,8.0,0.2,0.06666666666666667,0.03333333333333333,17.72,17.72,18,-1,0.29059652447229084
2025,3,2025_03_IND_TEN,Cam Ward,00-0040676,TEN,IND,QB,38,23,0.6052631578947368,219,1,1,4,-23,5.7631578947368425,6.368421052631579,5.166666666666667,74.34210526315789,42,5.761904761904762,45,3,12,0,231,1,1,1.0,1.0,1.0,-0.2982002591959248,0.42857142857142855,-1.3854862135999344,4.868421052631579,0.047619047619047616,0.16666666666666666,0.09523809523809523,11.96,11.96,44,0,-0.1209904124536233
2025,3,2025_03_LV_WAS,Marcus Mariota,00-0032268,WAS,LV,QB,21,15,0.7142857142857143,207,1,0,1,-8,9.857142857142858,10.238095238095237,10.681818181818182,118.5515873015873,22,9.772727272727273,28,6,40,1,247,2,1,,1.0,1.0,0.4901113678443684,0.5454545454545454,14.572758972644806,7.523809523809524,0.09090909090909091,0.13636363636363635,0.045454545454545456,22.28,22.28,,,
2025,4,2025_04_SEA_ARI,Kyler Murray,00-0035228,ARI,SEA,QB,41,27,0.6585365853658537,200,2,2,6,-36,4.878048780487805,5.7560975609756095,3.9574468085106385,73.22154471544715,47,5.0212765957446805,52,5,41,0,241,2,2,1.0,1.0,1.0,-0.07030637838786524,0.40425531914893614,-4.957857504487038,5.804878048780488,0.0,0.1276595744680851,0.1276595744680851,16.1,16.1,41,1,-0.05312267952658329
2025,4,2025_04_WAS_ATL,Michael Penix Jr.,00-0039917,ATL,WAS,QB,26,20,0.7692307692307693,313,2,1,1,-6,12.038461538461538,12.26923076923077,11.62962962962963,125.96153846153845,27,11.814814814814815,31,4,2,0,315,2,1,2.0,1.0,1.0,0.6773213444159644,0.6666666666666666,11.439650104596065,10.538461538461538,0.14814814814814814,0.07407407407407407,0.037037037037037035,18.72,18.72,141,2,1.1996729749922872
2025,4,2025_04_BAL_KC,Cooper Rush,00-0033662,BAL,KC,QB,13,9,0.6923076923076923,52,0,0,0,0,4.0,4.0,4.0,76.4423076923077,13,4.0,13,0,0,0,52,0,0,,0.3939393939393939,0.2613065326633166,-0.449906651978381,0.38461538461538464,7.09460328022639,3.076923076923077,0.0,0.15384615384615385,0.0,2.08,2.08,,,
2025,4,2025_04_BAL_KC,Lamar Jackson,00-0034796,BAL,KC,QB,20,14,0.7,147,1,1,3,-5,7.35,7.6,5.521739130434782,86.87499999999999,23,6.608695652173913,29,6,48,0,195,1,2,1.0,0.6060606060606061,0.7386934673366834,-0.22696424057198164,0.5217391304347826,6.717090474234687,5.9,0.08695652173913043,0.2608695652173913,0.13043478260869565,12.68,12.68,-141,-2,-0.5419036928949751
2025,4,2025_04_NO_BUF,Josh Allen,00-0034857,BUF,NO,QB,22,16,0.7272727272727273,209,2,1,3,-18,9.5,10.318181818181818,8.88,113.63636363636363,25,9.08,32,7,45,1,254,3,1,2.0,1.0,1.0,0.19668739184163314,0.44,9.253221276131542,10.181818181818182,0.12,0.28,0.12,24.86,24.86,-4,0,-0.15829668014123788
2025,4,2025_04_CAR_NE,Andy Dalton,00-0027973,CAR,NE,QB,6,5,0.8333333333333334,58,1,0,0,0,9.666666666666666,9.666666666666666,13.0,146.52777777777777,6,9.666666666666666,6,0,0,0,58,1,0,,0.16666666666666666,0.27884615384615385,1.6523010787689902,0.8333333333333334,23.370016117890675,7.666666666666667,0.3333333333333333,0.0,0.0,6.32,6.32,,,
2025,4,2025_04_CAR_NE,Bryce Young,00-0039150,CAR,NE,QB,30,18,0.6,150,1,0,1,-11,5.0,5.366666666666666,5.838709677419355,84.02777777777777,31,5.193548387096774,32,1,3,0,153,1,0,,0.8333333333333334,0.7211538461538461,-0.28827237298905106,0.41935483870967744,-0.41157202078745914,5.1,0.0,0.12903225806451613,0.03225806451612903,10.3,10.3,29,0,-0.18892057504443877
2025,4,2025_04_CHI_LV,Caleb Williams,00-0039918,CHI,LV,QB,37,22,0.5945945945945946,212,1,1,1,-10,5.72972972972973,6.0,5.184210526315789,73.25450450450451,38,5.842105263157895,46,8,13,0,225,1,1,1.0,1.0,1.0,-0.02874251326415245,0.46153846153846156,-11.36607618795501,6.648648648648648,0.05128205128205128,0.05128205128205128,0.02631578947368421,11.780000000000001,11.780000000000001,-86,-3,-0.6708701821435554
2025,4,2025_04_CIN_DEN,Jake Browning,00-0035100,CIN,DEN,QB,25,14,0.56,125,0,0,3,-19,5.0,5.76,5.142857142857143,69.58333333333334,28,5.142857142857143,31,3,4,0,129,0,0,,1.0,1.0,-0.36980991427859916,0.32142857142857145,-4.895710132338784,8.0,0.03571428571428571,0.17857142857142858,0.10714285714285714,5.4,5.4,-15,-1,0.23257900180310292
2025,4,2025_04_CLE_DET,Dillon Gabriel,00-0040704,CLE,DET,QB,1,0,0.0,0,0,0,0,0,0.0,0.0,0.0,39.58333333333333,1,0.0,1,0,0,0,0,0,0,,0.02857142857142857,0.0,-1.213066232507117,0.0,-57.09201097488403,14.0,0.0,0.0,0.0,0.0,0.0,-19,-1,-2.3537932312465273
2025,4,2025_04_CLE_DET,Joe Flacco,00-0026158,CLE,DET,QB,34,16,0.47058823529411764,184,0,2,3,-14,5.411764705882353,5.823529411764706,2.918918918918919,39.338235294117645,37,5.351351351351352,40,3,-1,0,183,0,3,0.0,0.9714285714285714,1.0,-0.5391145327178642,0.2702702702702703,-15.155589219295617,9.794117647058824,0.05405405405405406,0.24324324324324326,0.08108108108108109,3.2600000000000002,3.2600000000000002,42,0,-0.3099093069740695
2025,4,2025_04_GB_DAL,Dak Prescott,00-0033077,DAL,GB,QB,40,31,0.775,319,3,0,1,0,7.975,7.975,9.24390243902439,124.89583333333334,41,7.780487804878049,42,1,2,1,321,4,0,,1.0,1.0,0.5470947168474021,0.5853658536585366,13.1012120529225,8.175,0.0975609756097561,0.0975609756097561,0.024390243902439025,30.959999999999997,30.959999999999997,68,3,0.5911990157489608
2025,4,2025_04_CIN_DEN,Bo Nix,00-0039732,DEN,CIN,QB,42,29,0.6904761904761905,326,2,1,0,0,7.761904761904762,7.761904761904762,7.642857142857143,97.91666666666666,42,7.761904761904762,48,6,7,1,333,3,1,2.0,1.0,1.0,0.3161856237635393,0.47619047619047616,-2.154946114335741,6.666666666666667,0.11904761904761904,0.023809523809523808,0.0,25.74,25.74,173,2,0.3726868191261091
2025,4,2025_04_CLE_DET,Jared Goff,00-0033106,DET,CLE,QB,27,16,0.5925925925925926,168,2,1,0,0,6.222222222222222,6.222222222222222,6.037037037037037,86.65123456790123,27,6.222222222222222,27,0,0,0,168,2,1,2.0,1.0,1.0,-0.03785590172371833,0.4444444444444444,-0.491202712059021,11.592592592592593,0.1111111111111111,0.18518518518518517,0.0,12.719999999999999,12.719999999999999,-34,1,-0.5467797001686103
2025,4,2025_04_GB_DAL,Jordan Love,00-0036264,GB,DAL,QB,43,31,0.7209302325581395,337,3,0,1,-12,7.837209302325581,8.116279069767442,9.295454545454545,118.07170542635657,44,7.931818181818182,47,3,28,0,365,3,1,,1.0,1.0,0.48752214307015646,0.5909090909090909,15.024238659275902,5.930232558139535,0.09090909090909091,0.09090909090909091,0.022727272727272728,28.28,28.28,154,2,0.5189317171028046
2025,4,2025_04_TEN_HOU,C.J. Stroud,00-0039163,HOU,TEN,QB,28,22,0.7857142857142857,233,2,0,2,-9,8.321428571428571,8.642857142857142,9.4,125.14880952380952,30,8.066666666666666,34,4,11,0,244,2,0,,1.0,1.0,0.26488549782238285,0.4838709677419355,8.142503244536263,6.5,0.12903225806451613,0.16129032258064516,0.06666666666666667,18.42,18.42,29,1,0.3696441486650479
2025,4,2025_04_IND_LA,Daniel Jones,00-0035710,IND,LA,QB,33,24,0.7272727272727273,262,1,2,2,-14,7.9393939393939394,8.363636363636363,5.885714285714286,80.61868686868688,35,7.885714285714286,36,1,-1,0,261,1,2,0.5,1.0,1.0,0.11837909084747983,0.5142857142857142,7.550807576626539,9.484848484848484,0.08571428571428572,0.2,0.05714285714285714,10.38,10.38,34,0,-0.3143665150419671
2025,4,2025_04_JAX_SF,Trevor Lawrence,00-0036971,JAX,SF,QB,31,21,0.6774193548387096,174,1,0,0,0,5.612903225806452,5.612903225806452,6.258064516129032,92.6747311827957,31,5.612903225806452,38,7,7,0,181,1,0,,1.0,1.0,0.17288246404180085,0.53125,0.93662162621816,6.32258064516129,0.03125,0.0,0.0,11.66,11.66,-48,1,0.4001778399649862
2025,4,2025_04_BAL_KC,Patrick Mahomes,00-0033873,KC,BAL,QB,37,25,0.6756756756756757,270,4,0,1,-6,7.297297297297297,7.45945945945946,9.368421052631579,124.83108108108108,38,7.2631578947368425,42,4,5,0,275,4,0,,1.0,1.0,0.4260252202398137,0.5526315789473685,5.857575876372201,7.0,0.05263157894736842,0.07894736842105263,0.02631578947368421,27.3,27.3,46,3,0.21497888406803858
2025,4,2025_04_IND_LA,Matthew Stafford,00-0026498,LA,IND,QB,41,29,0.7073170731707317,375,3,0,3,-15,9.146341463414634,9.512195121951219,10.227272727272727,123.52642276422765,44,8.863636363636363,48,4,4,0,379,3,0,,1.0,1.0,0.324858277422817,0.4772727272727273,5.447497591376305,8.341463414634147,0.09090909090909091,0.18181818181818182,0.06818181818181818,27.4,27.4,179,1,0.397772762893603
2025,4,2025_04_LAC_NYG,Justin Herbert,00-0036355,LAC,NYG,QB,41,23,0.5609756097560976,203,1,2,2,-17,4.951219512195122,5.365853658536586,3.488372093023256,57.26626016260163,43,5.116279069767442,44,1,24,0,227,1,2,0.5,1.0,1.0,-0.4912045703138268,0.32558139534883723,-5.677072468556855,6.463414634146342,0.046511627906976744,0.27906976744186046,0.046511627906976744,10.520000000000001,10.520000000000001,-97,0,-0.44514721462970386
2025,4,2025_04_CHI_LV,Geno Smith,00-0030565,LV,CHI,QB,21,14,0.6666666666666666,117,2,3,0,0,5.571428571428571,5.571428571428571,1.0476190476190477,73.01587301587303,21,5.571428571428571,25,4,31,0,148,2,3,0.6666666666666666,1.0,1.0,-0.45779186964449653,0.5714285714285714,-3.5831913352012634,4.619047619047619,0.0,0.047619047619047616,0.0,9.78,9.78,-172,-1,-0.8075263744027971
2025,4,2025_04_NYJ_MIA,Tua Tagovailoa,00-0036212,MIA,NYJ,QB,25,17,0.68,177,2,0,0,0,7.08,7.08,8.68,114.91666666666667,25,7.08,28,3,6,0,183,2,0,,1.0,1.0,0.4151177559333394,0.48,-1.6991593837738037,5.48,0.08,0.0,0.0,15.68,15.68,31,0,0.41078126070184473
2025,4,2025_04_MIN_PIT,Carson Wentz,00-0032950,MIN,PIT,QB,46,30,0.6521739130434783,350,2,2,6,-48,7.608695652173913,8.652173913043478,6.6923076923076925,84.51086956521738,52,7.653846153846154,54,2,12,0,362,2,2,1.0,1.0,1.0,0.05989268351890165,0.4528301886792453,5.204265883990696,7.282608695652174,0.07547169811320754,0.24528301886792453,0.11538461538461539,19.2,19.2,177,0,-0.35069643914549103
2025,4,2025_04_CAR_NE,Drake Maye,00-0039851,NE,CAR,QB,17,14,0.8235294117647058,203,2,0,1,0,11.941176470588236,11.941176470588236,13.5,155.63725490196077,18,11.277777777777779,21,3,11,1,214,3,0,,0.9444444444444444,1.0,1.0708685504004178,0.6666666666666666,20.40544915944338,7.823529411764706,0.2777777777777778,0.05555555555555555,0.05555555555555555,23.220000000000002,23.220000000000002,-65,1,1.037227621995419
2025,4,2025_04_CAR_NE,Joshua Dobbs,00-0033949,NE,CAR,QB,1,0,0.0,0,0,0,0,0,0.0,0.0,0.0,39.58333333333333,1,0.0,4,3,-2,0,-2,0,0,,0.05555555555555555,0.0,-0.8546301424503326,0.0,-56.35983347892761,18.0,0.0,0.0,0.0,-0.2,-0.2,,,
2025,4,2025_04_NO_BUF,Spencer Rattler,00-0039376,NO,BUF,QB,27,18,0.6666666666666666,126,1,0,3,-17,4.666666666666667,5.296296296296297,5.433333333333334,89.429012345679,30,4.766666666666667,36,6,49,0,175,1,0,,0.9642857142857143,1.0,-0.2803313403594493,0.36666666666666664,7.095380624135335,4.444444444444445,0.0,0.13333333333333333,0.1,13.94,13.94,-92,0,-0.31552205903253217
2025,4,2025_04_LAC_NYG,Jaxson Dart,00-0040691,NYG,LAC,QB,20,13,0.65,111,1,0,5,-25,5.55,6.8,6.24,96.04166666666667,25,5.44,35,10,54,1,165,2,0,,0.9523809523809523,0.9327731092436975,-0.18147767337905235,0.44,-0.2881464205290142,6.35,0.0,0.28,0.2,19.840000000000003,19.840000000000003,,,
2025,4,2025_04_LAC_NYG,Russell Wilson,00-0029263,NYG,LAC,QB,1,1,1.0,8,0,0,1,-5,8.0,13.0,6.5,100.0,2,6.5,2,0,0,0,8,0,0,,0.047619047619047616,0.06722689075630252,-1.0842928246129304,0.0,9.14948582649231,-5.0,0.0,0.5,0.5,0.32,0.32,-152,0,-0.6484538544780876
2025,4,2025_04_NYJ_MIA,Justin Fields,00-0036945,NYJ,MIA,QB,27,20,0.7407407407407407,226,1,0,2,-19,8.37037037037037,9.074074074074074,9.137931034482758,111.03395061728394,29,8.448275862068966,36,7,81,1,307,2,1,,1.0,1.0,0.19340443717413025,0.6206896551724138,5.086048664870085,7.592592592592593,0.06896551724137931,0.10344827586206896,0.06896551724137931,27.14,27.14,199,2,0.9260855918281692
2025,4,2025_04_PHI_TB,Jalen Hurts,00-0036389,PHI,TB,QB,24,15,0.625,130,2,0,2,-18,5.416666666666667,6.166666666666667,7.230769230769231,104.51388888888889,26,5.6923076923076925,35,9,62,0,192,2,0,,1.0,1.0,-0.04972554032708733,0.46153846153846156,-4.997034619251887,6.958333333333333,0.07692307692307693,0.11538461538461539,0.07692307692307693,19.4,19.4,-96,-2,-0.04400666033979041
2025,4,2025_04_MIN_PIT,Aaron Rodgers,00-0023459,PIT,MIN,QB,22,18,0.8181818181818182,200,1,0,2,-18,9.090909090909092,9.909090909090908,9.916666666666666,119.69696969696967,24,9.083333333333334,27,3,8,0,208,1,0,,1.0,1.0,0.15832219832645697,0.5416666666666666,9.5908369530331,3.3181818181818183,0.041666666666666664,0.125,0.08333333333333333,12.8,12.8,61,-1,0.1499132874860919
2025,4,2025_04_SEA_ARI,Sam Darnold,00-0034869,SEA,ARI,QB,26,18,0.6923076923076923,242,1,0,3,-13,9.307692307692308,9.807692307692308,9.482758620689655,111.37820512820511,29,8.793103448275861,30,1,24,0,266,1,0,,1.0,1.0,0.3421160452102158,0.5172413793103449,6.929043804605802,9.115384615384615,0.13793103448275862,0.10344827586206896,0.10344827586206896,16.08,16.08,24,-1,-0.600480349689293
2025,4,2025_04_JAX_SF,Brock Purdy,00-0037834,SF,JAX,QB,38,22,0.5789473684210527,309,2,2,1,-3,8.131578947368421,8.210526315789474,6.717948717948718,79.82456140350878,39,8.0,41,2,13,0,322,2,3,1.0,1.0,1.0,0.08429919089527838,0.55,-8.329106665946341,8.052631578947368,0.15,0.075,0.02564102564102564,17.66,17.66,32,0,-0.28597536902911386
2025,4,2025_04_PHI_TB,Baker Mayfield,00-0034855,TB,PHI,QB,40,22,0.55,289,2,1,2,-17,7.225,7.65,7.166666666666667,84.27083333333334,42,7.285714285714286,44,2,13,0,302,2,1,2.0,1.0,1.0,-0.12950777124457696,0.3333333333333333,-10.171916622381945,7.975,0.047619047619047616,0.023809523809523808,0.047619047619047616,18.860000000000003,18.860000000000003,56,1,-0.4051418498090791
2025,4,2025_04_TEN_HOU,Cam Ward,00-0040676,TEN,HOU,QB,26,10,0.38461538461538464,108,0,1,2,-15,4.153846153846154,4.730769230769231,2.7857142857142856,35.416666666666664,28,4.392857142857143,30,2,22,0,130,0,1,0.0,1.0,1.0,-0.5929855452567825,0.25,-24.49821518815082,7.3076923076923075,0.07142857142857142,0.25,0.07142857142857142,4.5200000000000005,4.5200000000000005,-111,-1,-0.2947852860608577
2025,4,2025_04_WAS_ATL,Marcus Mariota,00-0032268,WAS,ATL,QB,27,16,0.5925925925925926,156,2,1,2,-9,5.777777777777778,6.111111111111111,5.517241379310345,84.79938271604938,29,5.689655172413793,31,2,20,0,176,2,1,2.0,1.0,1.0,-0.001546808507498539,0.4666666666666667,3.1432081013917923,10.592592592592593,0.03333333333333333,0.16666666666666666,0.06896551724137931,14.24,14.24,-51,0,-0.4916581763518669
2025,5,2025_05_TEN_ARI,Jacoby Brissett,00-0033119,ARI,TEN,QB,1,0,0.0,0,0,0,0,0,0.0,0.0,0.0,39.58333333333333,1,0.0,1,0,0,0,0,0,0,,0.03125,0.0,-0.7791321533732116,0.0,-67.0459508895874,9.0,0.0,0.0,0.0,0.0,0.0,,,
2025,5,2025_05_TEN_ARI,Kyler Murray,00-0035228,ARI,TEN,QB,31,23,0.7419354838709677,220,0,0,3,-28,7.096774193548387,8.0,7.294117647058823,93.48118279569893,34,7.294117647058823,38,4,25,1,245,1,1,,0.96875,1.0,0.058206970132339525,0.4117647058823529,8.129388710548138,6.451612903225806,0.058823529411764705,0.14705882352941177,0.08823529411764706,17.3,17.3,20,-1,0.12851334852020477
2025,5,2025_05_HOU_BAL,Cooper Rush,00-0033662,BAL,HOU,QB,20,14,0.7,179,0,3,1,-16,8.95,9.75,2.857142857142857,58.12499999999999,21,9.285714285714286,21,0,0,0,179,0,3,0.0,1.0,1.0,-0.37595030913918603,0.47619047619047616,-0.31771227717399597,8.15,0.09523809523809523,0.09523809523809523,0.047619047619047616,1.1600000000000001,1.1600000000000001,127,0,0.07395634283919494
2025,5,2025_05_NE_BUF,Josh Allen,00-0034857,BUF,NE,QB,31,22,0.7096774193548387,253,2,1,1,-8,8.161290322580646,8.419354838709678,8.0,103.29301075268818,32,8.15625,41,9,53,0,306,2,2,2.0,1.0,1.0,0.3326843201748582,0.5625,5.940981755654017,7.935483870967742,0.15625,0.125,0.03125,21.42,21.42,44,-1,0.13599692833322508
2025,5,2025_05_MIA_CAR,Bryce Young,00-0039150,CAR,MIA,QB,30,19,0.6333333333333333,198,2,1,3,-19,6.6,7.233333333333333,6.424242424242424,90.69444444444443,33,6.575757575757576,36,3,1,0,199,2,2,2.0,1.0,1.0,-0.039540593444412006,0.42424242424242425,8.688226231822261,8.133333333333333,0.09090909090909091,0.21212121212121213,0.09090909090909091,14.02,14.02,48,1,0.24873177954463904
2025,5,2025_05_DET_CIN,Jake Browning,00-0035100,CIN,DET,QB,40,26,0.65,251,3,3,2,-14,6.275,6.625,4.523809523809524,76.14583333333333,42,6.309523809523809,46,4,31,0,282,3,3,1.0,1.0,1.0,-0.20871693920939058,0.38095238095238093,0.007850751280784607,8.475,0.07142857142857142,0.21428571428571427,0.047619047619047616,19.14,19.14,126,3,0.16109297506920858
2025,5,2025_05_MIN_CLE,Dillon Gabriel,00-0040704,CLE,MIN,QB,33,19,0.5757575757575758,190,2,0,2,-8,5.757575757575758,6.0,6.8,94.25505050505049,35,5.6571428571428575,37,2,5,0,195,2,0,,1.0,1.0,-0.06513857957075993,0.34285714285714286,-6.815527845174074,6.303030303030303,0.05714285714285714,0.08571428571428572,0.05714285714285714,16.1,16.1,190,2,1.1479276529363571
2025,5,2025_05_DAL_NYJ,Dak Prescott,00-0033077,DAL,NYJ,QB,29,18,0.6206896551724138,237,4,0,1,-1,8.172413793103448,8.206896551724139,10.6,127.44252873563218,30,7.933333333333334,37,7,28,0,265,4,0,,1.0,1.0,0.39495765954070855,0.4,-0.6138832441398075,8.0,0.13333333333333333,0.1,0.03333333333333333,28.28,28.28,-82,0,-0.15213705730669352
2025,5,2025_05_DEN_PHI,Bo Nix,00-0039732,DEN,PHI,QB,39,24,0.6153846153846154,242,1,0,2,-14,6.205128205128205,6.564102564102564,6.7317073170731705,87.76709401709401,41,6.2439024390243905,44,3,22,0,264,1,0,,1.0,1.0,0.10100159577762013,0.5,0.7757284988959631,8.153846153846153,0.047619047619047616,0.19047619047619047,0.04878048780487805,15.879999999999999,15.879999999999999,-84,-2,-0.21518402798591918
2025,5,2025_05_DET_CIN,Jared Goff,00-0033106,DET,CIN,QB,23,19,0.8260869565217391,258,3,0,4,-14,11.217391304347826,11.826086956521738,12.296296296296296,152.98913043478262,27,10.074074074074074,29,2,-2,0,256,3,1,,0.9583333333333334,0.9885057471264368,0.4311052385170047,0.6666666666666666,15.93622402711348,4.478260869565218,0.14814814814814814,0.25925925925925924,0.14814814814814814,22.12,22.12,90,1,0.46896114024072305
2025,5,2025_05_HOU_BAL,C.J. Stroud,00-0039163,HOU,BAL,QB,27,23,0.8518518518518519,244,4,0,2,-17,9.037037037037036,9.666666666666666,11.758620689655173,143.9043209876543,29,9.0,30,1,30,0,274,4,0,,0.8709677419354839,0.9138576779026217,0.6292390579298852,0.7241379310344828,19.440503473635072,7.62962962962963,0.10344827586206896,0.10344827586206896,0.06896551724137931,28.759999999999998,28.759999999999998,11,2,0.36435356010750236
